            Cluster 1: infrastructur, pertinent, d'invest, futur, soulign, banqu, technolog, rend, ailleur, assur, exit, existent, exist, exil, exigent, exhort, exig, exot, exhaust, exercic, exercent, exerc, exer, exempt, exon, zurichois, exp, explor, express, exposit, expos, export, exponentiel, expo, explos, exploit, expans, expliquent, expliqu, explicit, expir, expertis, exemplair, expatr, expert, excus, exempl, eva, exact, ex, evolu, evit, evident, evan, evalu, ev, exe, euros, european, europ, euronext, euro, eur, euh, exag, examen, examin, exc, expriment, excurs, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, except, excentr, excellent, excel, exprim, ext, expul, falloir, famin, famill, familiaris, familial, famili, fameux, fallu, fall, faim, falcon, falais, fait, faison
Art+lit     Cluster 40: illustr, e, exempl, text, dan, couleur, r, pag, cet, couvertur, a, d'un, nombreux, dessin, livr, re, plus, pr, in, sous, ouvrag, tr, certain, l', bien, quelqu, photos, s'est, imag, comm, sent, docu, gal, euros, fr, wanadoo, tre, pet, grand, trois, noir, plan, propos, toil, crit, th, d', dont, graphiqu, ais, format, deux, nouvel, cart, auss, fran, articl, tout, dition, part, photograph, chaqu, figur, hor, rel, diteur, auteur, volum, vi, ains, peut, bel, x, broch, cour, don, ser, ri, util, suiv, cas, clair, not, si, plusieur, d'ailleur, tud, plein, entre, g, l'oeuvr, art, souvent, l'imag, chois, original, autr, cel, traval, fourn
Geography   Cluster 41: provinc, dan, situ, e, vill, nord, commun, wallon, r, sud, gion, capital, a, plus, pay, part, bec, municipal, villag, cet, espagn, canadien, section, territoir, tout, communaut, belg, autonom, km, autr, gouverneur, septentrional, re, pr, lieu, gal, selon, bas, d'un, ouest, o, ridional, chef, habit, deux, basqu, g, depuis, centr, holland, namur, trouv, matin, voisin, l'ouest, zon, canad, entre, trois, paris, tait, dont, ral, mort, l'est, chin, valenc, l', fait, taliban, nom, tha, plusieur, c'est, district, apr, alor, buenos, nuag, import, plui, occidental, land, compt, ge, p, person, seul, d', cr, li, administr, grand, bel, local, altern, philippin, rest, littoral, mont
            Cluster 42: qu'est, c'est, cet, fait, a, dan, qu'on, fair, qu'il, r, peut, qu'un, bien, e, alor, pr, plus, si, dit, tre, tout, diff, va, aujourd'hui, renc, pass, chang, d'un, arriv, demand, pens, dir, fin, cel, mal, re, comm, question, polit, quoi, quand, dis, franc, vi, don, p, just, fer, grand, encor, veut, attend, veux, faut, l', motiv, chez, expliqu, probl, justif, social, g, an, web, petit, donc, import, nouvel, propos, pay, voul, ici, travail, autr, peu, compt, cis, livr, comprendr, femm, apr, san, tel, visag, apport, d', savoir, aur, clips, v, ais, notr, l'amour, cloch, fois, fran, auss, con, ral, mainten
Film+TV     Cluster 43: tf, cha, a, franc, e, diffus, l', pr, vision, r, dan, soir, mission, plus, part, d'audienc, re, journal, patrick, cet, public, poivr, tout, f, regard, tribunal, anim, ser, star, rtl, c'est, lci, tre, h, depuis, euros, vis, canal, million, sent, apr, comm, ri, coup, an, chez, ral, nouvel, toyot, qu'il, group, tv, prochain, heur, tait, spectateur, fait, selon, audienc, internet, film, academy, quip, premi, entre, d'un, mond, int, attend, confirm, retrouv, reportag, aur, hi, portail, vivend, avril, l'anim, publicitair, com, tnt, droit, b, propos, tenu, sident, cision, compt, recour, devr, n'a, sultat, saison, fac, gagn, vu, v, rest, match, jour
            Cluster 44: nerf, dos, orn, in, guerr, veau, e, dor, tranch, roug, dan, dem, re, marbr, r, stimul, a, optiqu, vol, pp, chagrin, poqu, paris, cris, x, muscl, nerveux, d', trajet, d'un, rent, dian, tr, vaisseau, si, peau, mm, deux, g, c'est, fois, l'argent, branch, part, p, plat, nis, plein, aff, brun, grenouill, l', volum, tre, contr, v, rieur, temp, jou, art, gard, bleu, corp, peu, entre, plus, sanguin, dentel, int, filet, ains, compress, direct, rel, commenc, cet, avoir, douleur, assur, russ, persist, reli, musculair, contract, pons, bon, tant, riph, jouent, ral, apr, enregistr, quip, tris, intern, situ, pr, transmet, nouvel, niveau
            Cluster 45: merc, tous, votr, tout, cet, pons, beaucoup, sit, d'avanc, bon, r, bien, d'avoir, encor, a, aid, si, grand, pr, cas, e, fait, fair, contact, plus, l'info, bient, tr, tre, bravo, notr, c'est, dan, donc, dieu, dit, infos, signal, attent, lien, rapid, messag, re, cel, vouloir, ceux, dir, va, don, fid, j'ai, expliqu, travail, particip, vi, prochain, fr, f, d', deux, san, cision, question, lit, conseil, monsieur, dis, auss, v, avoir, demand, non, pondr, vot, avanc, pass, mond, contribu, jour, port, adress, pag, boulot, chang, comm, partag, chanc, alor, beau, post, lum, courag, mis, n'est, cieus, m'aid, remarqu, ajout, hension, revoir
            Cluster 46: challeng, a, c'est, e, r, relev, dan, quip, nouveau, europ, re, club, cours, plus, leagu, cet, ser, beau, ress, grand, coup, pr, l', tre, difficil, int, gros, apr, final, magazin, championnat, deux, franc, fran, lor, arev, gagn, fait, vrai, journ, v, champion, comm, fin, premi, joueur, ve, quipag, tout, faut, ais, lanc, gal, con, d'un, ritabl, jeun, quelqu, organ, o, fac, plein, compens, ann, preuv, terrain, d', remport, chos, trois, second, donc, ussir, rugby, fi, bombardi, si, titr, point, part, pay, g, manch, tr, sorm, l'issu, sup, dev, j'ai, f, victoir, disput, dimanch, jour, autr, tait, enfin, sportif, notr, aim
            Cluster 47: directeur, ral, g, a, pr, sident, adjoint, r, e, nomm, group, dan, jean, franc, clar, nouveau, cet, pierr, l', re, tait, com, ser, gu, post, conseil, part, charg, selon, recherch, techniqu, f, soc, fran, fonction, expliqu, d'un, ancien, sent, cnr, financi, tout, c'est, pascal, cision, an, vic, dirig, lamy, devient, dit, indiqu, depuis, national, michel, direct, plus, annonc, tre, l'omc, ration, bernard, qu'il, comm, nomin, puis, membr, s'est, ais, ex, actuel, yve, rencontr, quip, paul, olivi, gal, patrick, cr, fr, bob, d', cutif, int, rard, raux, fait, lection, p, mohamed, divis, servic, entretien, marketing, n'est, ois, deux, centr, international, mondial
            Cluster 48: derni, l'an, a, e, million, plus, dan, r, l', rapport, tait, deux, re, pr, cet, part, riod, p, tour, depuis, d'un, apr, moin, pass, ann, an, tre, c'est, fait, contr, fois, dat, person, vent, plac, selon, lor, prix, bien, n'a, quip, comm, enregistr, hauss, but, v, group, qu'il, record, f, premi, o, atteint, mois, vainqueur, final, sent, pris, seul, trois, alor, al, franc, montr, dossi, cour, saison, croissanc, s', publ, taient, avant, mond, canadien, avoir, quatr, remport, g, prem, moyen, j'ai, meilleur, dont, remont, jour, ricain, cel, pu, gagn, tr, gouvern, cinq, sort, march, coup, augment, grand, compar, net, pert
            Cluster 49: supprim, e, emplois, a, r, tre, dan, post, cet, si, pag, pr, plus, tout, donc, ser, messag, re, articl, gal, tax, faut, quelqu, c'est, certain, f, permet, tous, apr, d'ic, va, comm, fichi, j'ai, demand, qu'il, lign, droit, doit, d', peut, pourr, vot, mesur, l', n'est, l'articl, simpl, part, dont, cel, voir, d'un, annonc, redirect, cas, total, imag, lien, fair, depuis, limit, sit, utilis, devr, pouv, l'imag, deux, suiv, fois, contr, alor, ment, raison, modifi, fonction, moin, auss, g, fait, autr, compt, laiss, co, plac, travail, ver, plan, libr, avant, cid, nouveau, cision, sous, am, motif, ains, s'il, conom, moit
            Cluster 50: naissanc, don, a, e, dan, re, d'un, apr, dat, fill, p, an, plus, r, f, tait, lieu, cet, g, enfant, ver, avant, petit, deux, pr, gar, janvi, c'est, premi, comm, fil, si, mois, juillet, v, franc, mai, depuis, auss, tout, nom, jour, mar, marqu, part, cembr, famill, bas, tre, rhin, ains, l', fait, entre, h, vill, ann, novembr, jusqu', donnent, centenair, femm, nouvel, septembr, quelqu, pet, l'act, dit, form, group, cel, port, mort, fin, l'enf, prend, aur, o, peut, seul, mariag, qu'il, rien, cr, moin, viv, nouveau, jeun, prem, anniversair, trois, notr, paris, vit, volut, dont, ration, parent, ao, gard
            Cluster 51: front, re, a, e, entre, dan, pr, r, san, plus, nord, national, cet, d'un, vill, pay, part, contr, sud, situ, deux, pass, fait, del, polic, l', tout, o, gard, hor, reconduit, p, fair, gion, nouvel, sident, l'est, apr, comm, v, isra, bien, decin, tre, forc, commun, liban, c'est, franc, post, militair, depuis, g, n'a, soldat, tr, gaz, auss, rieur, plusieur, ferm, territoir, fran, ais, turqu, gal, populair, autr, renforc, selon, limit, arr, h, villag, travers, ration, dont, certain, franch, rent, cr, band, zon, proch, lieu, trois, cel, ver, europ, homm, long, l'arm, tait, plac, s'est, pend, sent, donc, cas, grand
            Cluster 52: suit, a, tout, e, d'un, cet, fait, dan, r, deux, don, comm, pr, part, v, re, ser, cour, apr, plus, l', nement, an, sort, alor, victoir, blessur, jour, s'est, autr, auss, vi, trois, derni, mort, franc, bureaut, propos, match, o, qu'il, nouvel, san, sent, tait, nombreux, point, dev, contr, pass, bien, coup, mis, sub, plusieur, rest, premi, con, grand, h, g, group, marqu, velopp, tr, pris, si, toujour, c'est, cel, port, arr, polit, annonc, f, l'un, pend, ains, plac, cr, tud, p, peu, demand, suiv, avant, tre, devient, sc, tous, ration, tent, probl, the, donc, moin, nombr, cision, mesur, pay
            Cluster 53: sall, dan, e, bain, h, a, r, grand, cin, plac, pr, d'un, spectacl, deux, sort, plus, re, petit, concert, o, lieu, film, class, cuisin, cet, f, fait, tre, person, tout, sent, ser, chambr, comm, mar, mang, vu, d'audienc, gal, apr, jour, part, autr, th, spectateur, public, rieur, novembr, serv, nouvel, prochain, entre, tr, jeud, tait, d'op, acc, ains, obscur, mard, trouv, ration, centr, pend, di, combl, quip, lectur, accueil, l', g, pass, janvi, sc, mis, c'est, samed, vill, p, paris, voir, demand, trois, jeun, biblioth, dev, quitt, sous, plusieur, cembr, format, soir, heur, ouvert, avant, succ, b, restaur, cour, install
War+crisis  Cluster 54: faim, gr, ve, a, plus, soif, contr, rest, dan, r, mort, avoir, entam, e, jour, vist, comm, protest, encor, prisonni, mond, pr, laiss, tention, meut, o, nourr, souffrent, coup, person, froid, re, mang, apr, tous, meurent, tre, cet, avon, bov, deux, peut, n'auront, d'un, trop, s'est, fait, action, pay, qu'il, velopp, rer, enfant, commenc, chos, seul, certain, beaucoup, toujour, sent, dont, alimentair, bien, jos, lib, depuis, turqu, fais, touch, j'ai, tenus, aujourd'hui, solidar, tr, cathol, entre, ceux, victoir, n'y, milliard, br, peu, tout, annonc, qu'on, million, pourr, f, continu, ong, dur, victim, rendu, nombreux, part, pouss, faut, ais, titr, pain
            Cluster 55: distribu, dan, e, r, a, seau, grand, produit, plus, pr, d'un, tre, syst, auss, cet, group, linux, part, secteur, gal, re, vent, tout, product, ser, dividend, sous, franc, deux, d', g, march, chaqu, marqu, l', assur, consomm, cour, ains, fait, film, soc, peut, form, client, mis, c'est, selon, mod, compos, charg, propos, compt, si, version, alimentair, transport, entrepris, public, jour, gaz, f, certain, cr, tous, nouveau, press, co, seul, point, permet, docu, not, aid, l'eau, magasin, commercial, devr, cel, fabriqu, sit, organ, pay, tel, mettr, dic, mois, comm, com, velopp, banqu, solut, import, europ, besoin, va, b, bien, direct, utilis
Finance     Cluster 56: nasdaq, point, composit, l'indic, a, progress, technolog, recul, valeur, perdu, perd, avanc, dji, sillag, chut, tur, gagn, domin, p, sp, cl, ance, jusqu', hauss, actual, lead, repl, depuis, pris, engrang, vendred, titr, compos, sigl, finit, e, niveau, progressent, viendr, montent, chiffr, soulignent, transact, dait, intel, apple, googl, plus, dan, revenus, valoris, cotat, ea, baiss, selon, cot, diminu, l'essentiel, dent, part, restent, descend, ceux, similair, ident, contrat, mercred, jeud, plateform, cinq, term, culmin, tel, dollar, lectron, pend, bours, lev, perform, heur, prim, altern, janvi, bull, connu, er, dont, ann, tait, octobr, atteint, rapport, soc, fin, exempl, abandon, retrouv, clat, vri, alor
Travel      Cluster 57: tro, station, lign, dan, r, bus, a, e, ram, tramway, rer, vill, al, transport, montr, desserv, matin, plus, pr, re, paris, ratp, d'un, parisien, train, seau, b, plac, nom, trafic, londr, h, fait, tout, deux, c'est, o, commun, nouveau, trois, centr, ouvert, plan, part, ver, p, public, racing, port, ka, sit, circul, perturb, grand, cet, situ, clair, polici, quatr, tr, gal, servic, polic, nouvel, ser, bruxel, don, gar, prem, laval, ains, tre, affich, prendr, ru, apr, gaz, clairag, usager, heur, point, sncf, bomb, vu, sud, inaugur, entre, minut, sorm, gratuit, quarti, selon, lieu, lyon, aur, derni, journ, sort, person, v
            Cluster 58: photos, e, pris, sit, plus, r, os, quelqu, dan, vid, galer, a, pr, tout, pag, re, tr, auss, imag, d'un, photograph, tre, cet, part, cart, bien, retrouv, prendr, fair, gal, couleur, jour, voir, bon, livr, trouv, mis, j'ai, reportag, text, comm, alis, grand, notr, lign, montr, mod, bel, don, certain, qual, rien, dit, lor, charg, voyag, ains, film, nombreux, l'album, magazin, cliqu, fait, vu, accompagn, photo, tous, paris, col, l', affich, plac, pourr, not, dessin, encor, noir, o, l'on, expos, avoir, apr, moin, alor, blog, deux, permet, sous, peut, internet, publ, mond, c'est, franc, rubriqu, autr, p, lection, illustrent, sent
Busines     Cluster 59: concurrent, a, r, plus, e, march, dan, direct, conseil, pr, fac, autr, tre, fair, part, re, comm, entre, prix, secteur, c'est, principal, cet, d'un, rud, ser, bien, tout, fait, deux, googl, loyal, qu'il, microsoft, cel, mis, autor, franc, soc, group, cours, seul, auss, moin, rateur, non, gal, entrepris, d', g, nouveau, client, commiss, peu, fort, prendr, doit, tous, selon, servic, si, encor, o, ains, f, droit, niveau, rapport, cision, ceux, offre, temp, alor, va, estim, final, n'est, contr, conom, produit, toutefois, devr, posit, fois, dit, font, monopol, domin, post, pourr, peut, tr, grand, d'autr, import, commun, chaqu, derni, international, tant
            Cluster 60: mme, e, mar, a, r, pr, directeur, mm, g, re, professeur, sident, nom, dan, fran, christin, directric, martin, paris, ve, saint, l', sent, contact, h, univers, domin, tariat, lor, ministr, don, ois, mr, ral, f, repr, vill, prononc, social, b, tud, particip, dossi, pouvoir, comm, secr, conseil, cet, elisabeth, adjoint, v, ka, membr, arr, respons, nicol, scolair, gation, k, commun, jour, vi, conf, vingt, dirig, claud, p, mois, demand, apr, national, caron, direct, municipal, rog, sign, lou, rousseau, velopp, vic, abord, veuv, ser, polit, gu, d'emp, d'absenc, not, ais, enseign, chement, mai, l'aid, catherin, titulair, jean, charg, jacquelin, tout, lettr
            Cluster 61: homonym, articl, voir, saint, comt, paul, andr, e, re, dam, b, g, h, robert, pierr, bourbon, full, al, lou, hawk, fish, ng, bill, ly, lacroix, a, guillaum, simon, signif, yve, notr, plum, chapel, sant, sacr, bataill, riv, dral, land, no, laurent, cath, nicol, russel, albert, mocrat, michel, paris, commun, col, autr, port, warren, auror, bour, parabol, lug, simard, thompson, holm, pric, sebastian, butt, mono, arian, marshall, he, mah, bridg, ye, ller, leroy, l'affront, kelly, juliet, ic, girl, evan, dual, duval, lar, dum, klm, terry, pornograph, morpholog, armstrong, murray, analogu, vad, cad, coutur, you, tass, famili, aptitud, squar, ferrand, mut, din
            Cluster 62: troubl, e, dan, r, a, pr, d'un, re, plus, p, malad, fait, chez, cet, tr, l', l'ordr, trait, sommeil, comport, riod, mental, certain, g, sent, cardiaqu, voir, jou, peuvent, person, contr, tre, comm, sembl, psycholog, peu, part, temp, tout, respiratoir, but, v, public, caus, apr, enfant, peut, n'est, dur, grav, seul, pend, atteint, affect, cas, homm, f, selon, d', c'est, franc, menac, pass, polit, plusieur, souffr, eau, quelqu, sant, rythm, souffrent, digest, o, pourr, velopp, alor, moteur, san, parol, auss, femm, deux, film, entre, bien, pression, diver, relat, rent, ment, cel, provoqu, caract, risqu, don, mort, repr, qu'il, an, jeun
            Cluster 63: italien, a, e, dan, r, l', re, deux, gouvern, pr, plus, rom, ais, ital, fran, d'un, chef, selon, espagnol, p, contr, comm, depuis, mercred, grand, group, ser, allemand, press, f, tait, fait, d', an, mort, di, renaiss, journal, silvio, but, tre, ancien, cin, autor, part, janvi, compagn, quip, franc, berluscon, d'origin, autr, quotidien, immigr, apr, juillet, ration, v, derni, entre, qu'il, vill, l'un, d'ital, nom, s'est, suiss, britann, napl, capital, c'est, port, air, klm, alor, jour, langu, sit, fin, fair, dimanch, cet, rien, sent, rencontr, joueur, ensuit, polit, annonc, sident, justic, ge, paolo, tat, octobr, cur, coureur, club, auss, futur
            Cluster 64: passion, tait, jazz, punk, manifest, peintur, ellement, l'imag, tud, e, rock, tr, sert, peu, rar, premi, techniqu, voi, ancien, leon, cle, gen, fac, europ, simon, technicien, cour, troubl, alor, lorsqu'il, plus, depuis, amour, ur, libert, anmoin, combat, fens, si, engag, femm, s', tour, pris, car, droit, ment, vu, encor, r, comm, tre, dan, excess, exerc, exercent, exercic, exhaust, exhort, exig, exigent, evident, evan, evalu, eva, evit, exil, ev, euros, exist, european, existent, exit, exon, euronext, euro, exot, eur, exer, exempt, evolu, exceptionnel, except, excentr, expans, excellent, excel, exchang, exc, examin, excit, exclu, examen, exclur, exag, exclus, exclusiv, exclut, excurs, excus
            Cluster 65: jeu, dan, a, sort, r, c'est, e, plus, deux, jou, bien, velopp, but, fait, tout, part, tr, premi, tir, pr, faut, comm, n'est, d'un, tre, temp, auss, mis, nouveau, point, cel, bon, lign, fair, autr, pingl, o, blanc, re, grand, si, trouv, dit, plac, apr, cet, niveau, ment, strat, fin, pass, tait, ser, seul, trois, meneur, gal, the, sc, dev, d'aventur, bas, toujour, alor, of, rest, styl, donc, rapid, match, quelqu, consol, qu'il, aid, mod, san, quip, fois, arr, va, cr, entr, d'entr, contr, gi, h, combat, hor, nouvel, peut, l', calm, devr, entre, tour, aur, chang, pris, wii, tel
